column1,Category_Id,Category_Name,Product_Card_Id,Product_Category_Id,Product_Description,Product_Image,Product_Name,Product_Price,Product_Status
0,73,Sporting Goods,1360,73,NULL,"http://images.acmesports.sports/Smart+watch ","Smart watch ",327.75,0
1,17,Cleats,365,17,NULL,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,Perfect Fitness Perfect Rip Deck,59.9900016784668,0
2,29,Shop By Sport,627,29,NULL,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,Under Armour Girls' Toddler Spine Surge Runni,39.9900016784668,0
3,24,Women's Apparel,502,24,NULL,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,Nike Men's Dri-FIT Victory Golf Polo,50,0
4,13,Electronics,278,13,NULL,http://images.acmesports.sports/Under+Armour+Men%27s+Compression+EV+SL+Slide,Under Armour Men's Compression EV SL Slide,44.9900016784668,0
5,12,Boxing & MMA,249,12,NULL,http://images.acmesports.sports/Under+Armour+Women%27s+Micro+G+Skulpt+Running+Shoe,Under Armour Women's Micro G Skulpt Running S,54.970001220703125,0
6,9,Cardio Equipment,191,9,NULL,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,Nike Men's Free 5.0+ Running Shoe,99.98999786376953,0
7,41,Trade-In,917,41,NULL,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+3-Zip+Carry+All+Golf+Bag,Glove It Women's Mod Oval 3-Zip Carry All Gol,21.989999771118164,0
8,37,Electronics,828,37,NULL,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+San+Diego+Chargers...,Bridgestone e6 Straight Distance NFL San Dieg,31.989999771118164,0
9,29,Shop By Sport,642,29,NULL,http://images.acmesports.sports/Columbia+Men%27s+PFG+Anchor+Tough+T-Shirt,Columbia Men's PFG Anchor Tough T-Shirt,30,0
10,37,Electronics,818,37,NULL,http://images.acmesports.sports/Titleist+Pro+V1x+Golf+Balls,Titleist Pro V1x Golf Balls,47.9900016784668,0
11,37,Electronics,825,37,NULL,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+Tennessee+Titans+Golf...,Bridgestone e6 Straight Distance NFL Tennesse,31.989999771118164,0
12,38,Kids' Golf Clubs,306,38,NULL,http://images.acmesports.sports/Polar+FT4+Heart+Rate+Monitor,Polar FT4 Heart Rate Monitor,89.98999786376953,0
13,44,Hunting & Shooting,977,44,NULL,http://images.acmesports.sports/ENO+Atlas+Hammock+Straps,ENO Atlas Hammock Straps,29.989999771118164,0
14,3,Baseball & Softball,44,3,NULL,http://images.acmesports.sports/adidas+Men%27s+F10+Messi+TRX+FG+Soccer+Cleat,adidas Men's F10 Messi TRX FG Soccer Cleat,59.9900016784668,0
15,12,Boxing & MMA,251,12,NULL,http://images.acmesports.sports/Brooks+Women%27s+Ghost+6+Running+Shoe,Brooks Women's Ghost 6 Running Shoe,89.98999786376953,0
16,18,Men's Footwear,403,18,NULL,http://images.acmesports.sports/Nike+Men%27s+CJ+Elite+2+TD+Football+Cleat,Nike Men's CJ Elite 2 TD Football Cleat,129.99000549316406,0
17,43,Camping & Hiking,957,43,NULL,http://images.acmesports.sports/Diamondback+Women%27s+Serene+Classic+Comfort+Bike+2014,Diamondback Women's Serene Classic Comfort Bi,299.9800109863281,0
18,65,Consumer Electronics,1352,65,NULL,http://images.acmesports.sports/Industrial+consumer+electronics,Industrial consumer electronics,252.8800048828125,0
19,62,"Cameras ",1349,62,NULL,http://images.acmesports.sports/Web+Camera,Web Camera,452.0400085449219,0
20,64,Computers,1351,64,NULL,http://images.acmesports.sports/Dell+Laptop,Dell Laptop,1500,0
21,4,Basketball,60,4,NULL,http://images.acmesports.sports/SOLE+E25+Elliptical,SOLE E25 Elliptical,999.989990234375,0
22,2,Soccer,24,2,NULL,http://images.acmesports.sports/Elevation+Training+Mask+2.0,Elevation Training Mask 2.0,79.98999786376953,0
23,26,Girls' Apparel,567,26,NULL,http://images.acmesports.sports/adidas+Men%27s+Germany+Black+Crest+Away+Tee,adidas Men's Germany Black Crest Away Tee,25,0
24,40,Accessories,893,40,NULL,http://images.acmesports.sports/Team+Golf+Pittsburgh+Steelers+Putter+Grip,Team Golf Pittsburgh Steelers Putter Grip,24.989999771118164,0
25,41,Trade-In,924,41,NULL,http://images.acmesports.sports/Glove+It+Urban+Brick+Golf+Towel,Glove It Urban Brick Golf Towel,15.989999771118164,0
26,40,Accessories,905,40,NULL,http://images.acmesports.sports/Team+Golf+Texas+Longhorns+Putter+Grip,Team Golf Texas Longhorns Putter Grip,24.989999771118164,0
27,26,Girls' Apparel,564,26,NULL,http://images.acmesports.sports/Nike+Men%27s+Deutschland+Weltmeister+Winners+Black+T-Shirt,Nike Men's Deutschland Weltmeister Winners Bl,30,0
28,40,Accessories,885,40,NULL,http://images.acmesports.sports/Team+Golf+St.+Louis+Cardinals+Putter+Grip,Team Golf St. Louis Cardinals Putter Grip,24.989999771118164,0
29,76,Women's Clothing,1363,76,NULL,http://images.acmesports.sports/Summer+dresses,Summer dresses,215.82000732421875,0
30,66,Crafts,1353,66,NULL,http://images.acmesports.sports/Porcelain+crafts,Porcelain crafts,461.4800109863281,0
31,70,Men's Clothing,1357,70,NULL,http://images.acmesports.sports/Men+gala+suit,Men's gala suit,210.85000610351562,0
32,40,Accessories,906,40,NULL,http://images.acmesports.sports/Team+Golf+Tennessee+Volunteers+Putter+Grip,Team Golf Tennessee Volunteers Putter Grip,24.989999771118164,0
33,40,Accessories,886,40,NULL,http://images.acmesports.sports/Team+Golf+San+Francisco+Giants+Putter+Grip,Team Golf San Francisco Giants Putter Grip,24.989999771118164,0
34,41,Trade-In,926,41,NULL,http://images.acmesports.sports/Glove+It+Imperial+Golf+Towel,Glove It Imperial Golf Towel,15.989999771118164,0
35,6,Tennis & Racquet,116,6,NULL,http://images.acmesports.sports/Nike+Men%27s+Comfort+2+Slide,Nike Men's Comfort 2 Slide,44.9900016784668,0
36,11,Fitness Accessories,235,11,NULL,http://images.acmesports.sports/Under+Armour+Hustle+Storm+Medium+Duffle+Bag,Under Armour Hustle Storm Medium Duffle Bag,34.9900016784668,0
37,13,Electronics,273,13,NULL,http://images.acmesports.sports/Under+Armour+Kids%27+Mercenary+Slide,Under Armour Kids' Mercenary Slide,27.989999771118164,0
38,13,Electronics,282,13,NULL,http://images.acmesports.sports/Under+Armour+Women%27s+Ignite+PIP+VI+Slide,Under Armour Women's Ignite PIP VI Slide,31.989999771118164,0
39,16,As Seen on  TV!,359,16,NULL,http://images.acmesports.sports/Nike+Men%27s+Free+TR+5.0+TB+Training+Shoe,Nike Men's Free TR 5.0 TB Training Shoe,99.98999786376953,0
40,26,Girls' Apparel,565,26,NULL,http://images.acmesports.sports/adidas+Youth+Germany+Black%2FRed+Away+Match+Soccer+Jersey,adidas Youth Germany Black/Red Away Match Soc,70,0
41,26,Girls' Apparel,572,26,NULL,http://images.acmesports.sports/TYR+Boys%27+Team+Digi+Jammer,TYR Boys' Team Digi Jammer,39.9900016784668,0
42,36,Golf Balls,804,36,NULL,http://images.acmesports.sports/Glove+It+Women%27s+Imperial+Golf+Glove,Glove It Women's Imperial Golf Glove,19.989999771118164,0
43,37,Electronics,822,37,NULL,http://images.acmesports.sports/Titleist+Pro+V1x+High+Numbers+Golf+Balls,Titleist Pro V1x High Numbers Golf Balls,47.9900016784668,0
44,37,Electronics,835,37,NULL,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+Carolina+Panthers+Golf...,Bridgestone e6 Straight Distance NFL Carolina,31.989999771118164,0
45,13,Electronics,276,13,NULL,http://images.acmesports.sports/Under+Armour+Women%27s+Ignite+Slide,Under Armour Women's Ignite Slide,31.989999771118164,0
46,37,Electronics,823,37,NULL,http://images.acmesports.sports/Titleist+Pro+V1x+High+Numbers+Personalized+Golf+Balls,Titleist Pro V1x High Numbers Personalized Go,51.9900016784668,0
47,10,Strength Training,203,10,NULL,http://images.acmesports.sports/GoPro+HERO3%2B+Black+Edition+Camera,GoPro HERO3+ Black Edition Camera,399.989990234375,0
48,17,Cleats,364,17,NULL,http://images.acmesports.sports/Total+Gym+1400,Total Gym 1400,299.989990234375,0
49,63,Children's Clothing,1350,63,NULL,http://images.acmesports.sports/Children+heaters,Children's heaters,357.1000061035156,0
50,40,Accessories,897,40,NULL,http://images.acmesports.sports/Team+Golf+New+England+Patriots+Putter+Grip,Team Golf New England Patriots Putter Grip,24.989999771118164,0
51,3,Baseball & Softball,37,3,NULL,http://images.acmesports.sports/adidas+Kids%27+F5+Messi+FG+Soccer+Cleat,adidas Kids' F5 Messi FG Soccer Cleat,34.9900016784668,0
52,9,Cardio Equipment,172,9,NULL,http://images.acmesports.sports/Nike+Women%27s+Tempo+Shorts,Nike Women's Tempo Shorts,30,0
53,36,Golf Balls,810,36,NULL,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+Golf+Glove,Glove It Women's Mod Oval Golf Glove,19.989999771118164,0
